id,cost,avg_vel,avg_x_disp,avg_y_disp,Br,solref_timeconst,solref_dampratio,solimp_dmin,solimp_dmax,solimp_width,sliding_friction,torsional_friction,rolling_friction,rocker_stiffness,rocker_damping,wheel_kp,wheel_kv,max_magnetic_distance,noslip_iterations,max_force_per_wheel
d55ccacc,0.9046190562175915,0.17759995204114296,1.6604243016318798e-05,0.4110784370506564,1.3606687017234342,0.0004016945373423773,32.4806727479222,0.9080282761055569,1.0,0.01,1.0,7.682468306551585e-05,1e-05,131.25304439953445,4.915483654391912,17.476290695053528,10.0,0.014124370573252665,5,100.0
3b8732c7,1.5922604416993202,-0.2230663311475219,3.897116928918559e-05,1.8459315815897022,1.3397847102282814,0.0001,50.0,0.9758247474920398,0.9610504232573394,0.01,0.90706848906219,4.348091291380497e-05,0.013673073452988136,349.17557053393796,4.999999999999999,34.57504498391821,0.1692040538838453,0.05264345932047922,8,176.50110408516196
37a78137,2.0921375889935243,-0.9318744120366875,0.04443021820558193,0.7568856665786008,1.6210010587123223,0.00014766149263185357,50.0,0.9073001798692757,0.9473190880014579,0.0003782541951266605,0.9431815400431607,0.0003901948770641734,2.5629257726498432e-05,742.8146113949531,0.1233516078946476,11.060102981084514,10.0,0.005,30,288.26965543228573
9a80b363,2.5161527599995845,-0.9527870841004323,0.038864200598324516,2.777964178897437,1.567776724110629,0.00022840435290631466,41.18764001091078,0.9134015300098326,0.9445832752853591,0.00015847101210439096,0.9459248891965868,0.00021618942406574447,3.727925903376984e-05,685.7996256539677,0.12469285841461956,16.85210891283815,7.53538450929555,0.005011678487323829,30,223.49630192554332
909318f6,2.6676303311571807,-0.9570260473225576,0.045011240815559815,3.5080101783575555,1.5196325546546505,0.00018029346443222813,43.33064948606705,0.9868002691595203,0.941470869224407,0.004715125047154723,0.9,1e-05,0.025816730423691234,248.10431022860988,4.533166969762367,49.99999999999999,10.0,0.005792597507645357,13,223.07967155692307
60853a65,2.669184233564903,-1.589503723792828,0.02125211069495307,0.37715043816542143,1.477456150456699,0.0002636988449647365,38.94843261235566,0.99,1.0,0.0031251230568278532,0.917003309715514,1e-05,0.0001453381675046592,100.0,4.56910518119971,49.99999999999999,10.0,0.005,5,100.0
b83738b6,11.515165086143437,-9.830757282443562,2.971705253418261,0.45033376508110723,1.5130493355045314,0.00010494641365380219,10.92249700165663,0.899707185449094,0.9399860971715256,0.00012397420340784146,0.997375551884146,8.532678095658718e-05,2.303699023037864e-05,656.5474083997786,0.4464691453311353,46.82521523598523,0.8580760619921303,0.06573221513515379,22,190.09985039390864
e7334c90,26.208277759232057,-23.977296404254417,6.0362280618177335,0.11867871307046954,1.3359264285033206,0.0007595412289793972,32.53152871382157,0.8732291354825841,0.9015966252220214,0.0002895927274708839,0.9241025466026012,0.005408216580718496,0.002754143921332031,849.8754205625481,0.19703407805697312,4.61742916925673,0.2314579890520487,0.048052706833820485,16,141.58833257363779
ec6d6118,26.705663140980878,-23.96217349414828,7.215632842347475,1.5018153918155024,1.332,0.0001,37.40571665593774,0.8,0.9829703145841798,0.0001,0.9554320782469593,0.00021968894698856612,1e-05,196.43398012036562,0.1,11.715600137771391,0.1,0.08996538544148829,22,100.0
077e4599,50.050926824575576,-48.013736865787386,3.7018786166583415,1.4840711772826236,1.6280000000000001,0.0001,50.0,0.99,1.0,0.01,0.9270005812888158,1e-05,0.1,100.0,1.7868116113870551,2.1879632516247525,10.0,0.08659801922825992,20,300.0
